cancer name,gpt category,T/F,
Refractory anemia with excess blasts (clinical),myelodysplastic syndromes,1,
Primary cutaneous T-cell lymphoma,lymphoma/lymphoid,0,Lymphoma
Essential thrombocythemia,not cancer,1,
Primary malignant neoplasm of breast,breast,1,
Polycythemia vera (clinical),myelodysplastic syndromes,1,
Malignant tumor of prostate,prostate,1,
Malignant tumor of submandibular gland,salivary gland,1,
Malignant adenomatous neoplasm,unknown,1,
Malignant tumor of tonsil,head and neck,1,
Malignant tumor of appendix,appendiceal,1,
Malignant tumor of ascending colon,colon/rectal,1,
Malignant tumor of trachea,lung/respiratory tract/pleura,1,
Malignant neoplasm of vertebral column,bone,1,
Osteosarcoma of bone,bone,1,
Follicular mucinosis type mycosis fungoides,lymphoma/lymphoid,1,
Malignant neoplasm of upper-inner quadrant of female breast,breast,1,
Oligodendroglioma of brain,brain,1,
Malignant carcinoid tumor of ileum,small intestine,1,
Malignant tumor of rectum,colon/rectal,1,
Metastasis from malignant tumor of lung,secondary,1,
Malignant neoplasm of brain,brain,1,
Squamous cell carcinoma of mouth,skin,1,
Malignant tumor of hepatic flexure,colon/rectal,1,
Malignant tumor of colon,colon/rectal,1,
Retinoblastoma,eye/ocular,1,
Malignant tumor of urinary bladder,urinary tract/bladder,1,
Malignant neoplasm of urinary organ,urinary tract/bladder,1,
Malignant tumor of lung,lung/respiratory tract/pleura,1,
Metastatic carcinoid tumor,secondary,1,
"Malignant lymphoma, convoluted cell type",lymphoma/lymphoid,1,
"Malignant lymphoma - lymphocytic, intermediate differentiation",lymphoma/lymphoid,1,
Gorlin syndrome,not cancer,1,
Malignant neoplasm of skin,skin,1,
Adenocarcinoma of left lung,lung/respiratory tract/pleura,1,
Malignant tumor of breast,breast,1,
Malignant neoplasm of female breast,breast,1,
Malignant tumor of anus,anal,1,
Malignant neoplasm of central part of female breast,breast,1,
Malignant neoplasm of endometrium of corpus uteri,uterine/endometrial,1,
Malignant tumor of kidney,kidney,1,
Clear cell carcinoma of kidney,kidney,1,
Papillary thyroid carcinoma,thyroid,1,
Carcinomatosis,secondary,1,
Malignant neoplasm of uterus,uterine/endometrial,1,
Malignant tumor of cervix,cervical,1,
Malignant tumor of ovary,ovarian,1,
Malignant tumor of choroid,eye/ocular,1,
Malignant tumor of thyroid gland,thyroid,1,
Metastasis from malignant tumor of kidney,secondary,1,
Malignant tumor of esophagus,esophagus,1,
Malignant neoplasm of upper-outer quadrant of female breast,breast,1,
Malignant tumor of tail of pancreas,pancreas,1,
Malignant neoplasm of parietal lobe,brain,1,
Adenocarcinoma of lung,lung/respiratory tract/pleura,1,
"Sarcoma, NOS, of parotid gland",salivary gland,1,
Primary adenocarcinoma of cardia of stomach,stomach,1,
"Squamous cell carcinoma, HPV positive of oropharynx, NOS",head and neck,1,
Goblet cell carcinoid of appendix,appendiceal,1,
"Squamous cell carcinoma, NOS, of anal canal",anal,1,
Primary cholangiocarcinoma of intrahepatic biliary tract,hepatobiliary,1,
"Squamous cell carcinoma, keratinizing, NOS, of glottis",head and neck,1,
"Acinar cell cystadenocarcinoma of upper lobe, lung",lung/respiratory tract/pleura,1,
"Infiltrating duct carcinoma, NOS, of upper-outer quadrant of breast",breast,1,
"Malignant melanoma, NOS, of skin of scalp and neck",skin,1,
"Leiomyosarcoma, NOS, of connective, Subcutaneous and other soft tissues of thorax",soft tissue sarcoma,1,
"Infiltrating duct carcinoma, NOS, of lower-outer quadrant of breast",breast,1,
"Squamous cell carcinoma, keratinizing, NOS, of cervix uteri",cervical,1,
Adenocarcinoma of prostate,prostate,1,
"Glioma, malignant of ventricle, NOS",brain,1,
"Squamous cell carcinoma, NOS, of border of tongue",skin,1,
Follicular thyroid carcinoma,thyroid,1,
Refractory anemia (clinical),myelodysplastic syndromes,1,
Acral melanoma of skin of lower limb and hip,skin,1,
Plasma cell myeloma of bone marrow,multiple myeloma,1,
Squamous cell carcinoma of skin of upper lip,skin,1,
Infiltrating duct carcinoma of breast,breast,1,
Malignant tumor of parotid gland,salivary gland,1,
"Malignant neoplasm of upper lobe, bronchus or lung",lung/respiratory tract/pleura,1,
Malignant neoplasm of lower lobe of lung,lung/respiratory tract/pleura,1,
Adenocarcinoma of breast,breast,1,
Malignant tumor of transverse colon,colon/rectal,1,
Malignant tumor of testis,testicular,1,
Malignant melanoma of skin of shoulder,skin,1,
Malignant melanoma of scalp,skin,1,
Malignant neoplasm of lower-inner quadrant of female breast,breast,1,
Malignant neoplasm of lower-outer quadrant of female breast,breast,1,
Malignant neoplasm of skin of trunk,skin,1,
Malignant neoplasm of posterior wall of urinary bladder,urinary tract/bladder,1,
Widespread metastatic malignant neoplastic disease,secondary,1,
Malignant tumor of oropharynx,head and neck,1,
Malignant tumor of cardia,stomach,1,
Malignant neoplasm of skin of face,skin,1,
Malignant tumor of duodenum,small intestine,1,
Malignant neoplasm of upper limb bones and scapula,bone,1,
Malignant neoplasm of labia majora,vulvar,1,
Malignant neoplasm of endocervix,cervical,1,
Malignant neoplasm of main bronchus,lung/respiratory tract/pleura,1,
Malignant melanoma of skin of external auditory canal,skin,1,
Neuroendocrine carcinoma,neuroendocrine,1,
Malignant neoplasm of ear,head and neck,1,
Malignant neoplasm of soft tissue,soft tissue sarcoma,1,
Malignant neoplasm of canthus,unknown,1,
Malignant epithelial neoplasm,unknown,1,
"Diffuse non-Hodgkin's lymphoma, large cell (clinical)",lymphoma/lymphoid,1,
Overlapping malignant neoplasm of bone and articular cartilage,bone,1,
Malignant melanoma of lower leg,skin,1,
Malignant tumor of larynx,head and neck,1,
Malignant neoplasm of frontal lobe,brain,1,
Malignant melanoma of skin of hip,skin,1,
Malignant basal cell neoplasm of skin,skin,1,
Vasoactive intestinal peptide-secreting tumor,neuroendocrine,1,
Malignant melanoma of hip,skin,1,
Malignant neoplasm of lower lobe of right lung,lung/respiratory tract/pleura,1,
Malignant tumor of anal canal,anal,1,
Carcinoma of breast,breast,1,
Malignant tumor of urachus,urinary tract/bladder,1,
Metastasis to head and neck lymph node,secondary,1,
Squamous cell carcinoma of skin of neck,skin,1,
Infiltrating duct carcinoma of female breast,breast,1,
Malignant neoplasm of upper lobe of left lung,lung/respiratory tract/pleura,1,
Malignant tumor of oral cavity,head and neck,1,
Malignant tumor of scrotum,male genital,1,
Glioblastoma multiforme,brain,1,
Malignant carcinoid tumor of appendix,appendiceal,1,
Malignant melanoma of upper arm,skin,1,
Spindle cell squamous carcinoma of skin,skin,1,
Inflammatory carcinoma of breast,breast,1,
Dermatofibrosarcoma protuberans,skin,1,
HNPCC - hereditary nonpolyposis colon cancer,colon/rectal,1,
Adenocarcinoma of small intestine,small intestine,1,
Malignant neoplasm of temporal lobe,brain,1,
Basal cell carcinoma of cheek,skin,1,
Basal cell carcinoma of neck,skin,1,
"Infiltrating duct carcinoma, NOS, of overlapping lesion of breast",breast,1,
Primary adenocarcinoma of ascending colon and right flexure,colon/rectal,1,
Tubular adenocarcinoma of lower-inner quadrant of breast,breast,1,
"Small cell carcinoma, NOS, of middle lobe, lung",lung/respiratory tract/pleura,1,
Low cumulative sun damage melanoma of skin of scalp and neck,skin,1,
"Glioblastoma, NOS, of temporal lobe",brain,1,
"Adenocarcinoma, NOS, of upper lobe, lung",lung/respiratory tract/pleura,1,
